ano_campeonato,data,rodada,estadio,arbitro,publico,publico_max,time_mandante,time_visitante,tecnico_mandante,tecnico_visitante,colocacao_mandante,colocacao_visitante,valor_equipe_titular_mandante,valor_equipe_titular_visitante,idade_media_titular_mandante,idade_media_titular_visitante,gols_mandante,gols_visitante,AvgCH,AvgCD,AvgCA,missing_rodada,gols_pro_mandante,gols_pro_visitante,gols_sofridos_mandante,gols_sofridos_visitante,saldo_gols_mandante,saldo_gols_visitante,vitorias_mandante,vitorias_visitante,empates_mandante,empates_visitante,derrotas_mandante,derrotas_visitante,missing_colocacao_mandante,missing_colocacao_visitante,dia,mes,resultado_vitoria_mandante,resultado_vitoria_visitante,resultado_empate,gols_sofridos_media_mandante,gols_sofridos_media_visitante,gols_marcados_media_mandante,gols_marcados_media_visitante,vitorias_confronto_mandante,vitorias_confronto_visitante,empates_confronto,vitorias_seguidas_mandante,vitorias_seguidas_visitante,colocacao_media_mandante,colocacao_media_visitante,derrotas_seguidas_mandante,derrotas_seguidas_visitante,elo_mandante,elo_visitante,pred_resultado_empate,pred_resultado_vitoria_mandante,pred_resultado_vitoria_visitante,classe_real
1.0,1.075014679976512,0.40540540540540543,44,45,0.8991658406776509,0.9711241625770142,21,46,42,41,0.05263157894736842,0.631578947368421,0.8539740249683285,0.6841173416118116,0.09620822187325515,-0.3234294090761925,2.0,2.0,1.43,4.22,7.05,0,0.23076923076923078,0.16363636363636364,0.09090909090909091,0.17592592592592593,1.1809049049922227,-0.08548505892480573,0.24242424242424243,0.11764705882352941,0.08695652173913043,0.17391304347826086,0.05555555555555555,0.14285714285714285,0,0,0.06666666666666668,0.36363636363636365,0,0,1,0.014814814814814815,0.03333333333333333,0.044444444444444446,0.014814814814814814,0.6190476190476191,0.18181818181818182,1.0,0.3076923076923077,0.0,-0.8670423924358153,0.5640164554286312,0.0,0.0625,2.397330743266003,-0.46072715327149316,0.3804934762883197,0.2599384363442422,0.35956808736743817,0
1.0,1.075014679976512,0.40540540540540543,20,45,0.8729090091420953,0.840985657625906,28,22,42,41,0.8421052631578947,0.10526315789473684,0.7780716141907609,0.7711162314499898,0.2804392421113345,-0.003185452608183245,2.0,0.0,2.17,3.16,3.32,0,0.11538461538461539,0.20909090909090908,0.12727272727272726,0.14814814814814814,-0.14542995980244744,0.5688791552399878,0.09090909090909091,0.23529411764705882,0.21739130434782608,0.08695652173913043,0.1388888888888889,0.08571428571428572,0,0,0.06666666666666668,0.36363636363636365,1,0,0,0.02074074074074074,0.028070175438596495,0.022222222222222223,0.018930041152263374,0.8095238095238095,0.6818181818181819,0.5625,0.0,0.14285714285714285,0.9908037365868559,-1.400898884030081,0.0,0.0,-0.539754732143793,1.4055210342824087,0.3244775033734453,0.3365146802357943,0.33900781639076055,1
1.0,1.075014679976512,0.40540540540540543,25,45,0.8906699507359097,0.9156559984339911,45,18,42,41,0.15789473684210525,0.2631578947368421,0.8117269675407692,0.6524764519488098,-0.05897178147142172,0.006687565497441135,2.0,2.0,1.98,3.38,3.6,0,0.16346153846153846,0.15454545454545454,0.09999999999999999,0.12962962962962962,0.5177374725948876,0.24169704815759105,0.21212121212121213,0.1764705882352941,0.08695652173913043,0.13043478260869565,0.1111111111111111,0.08571428571428572,0,0,0.06666666666666668,0.36363636363636365,0,0,1,0.016296296296296295,0.024561403508771926,0.03148148148148148,0.013991769547325101,0.7142857142857142,0.2727272727272727,0.375,0.07692307692307693,0.0,-1.5937839971320433,-1.2732348930483,0.0,0.0,0.29966841973509667,0.38881378809620026,0.28974268464991226,0.4428278025638366,0.2674295127862512,0
1.0,1.0751614797416327,0.40540540540540543,44,45,0.8991658406776509,0.9711241625770142,47,13,42,41,0.9473684210526316,0.7894736842105263,0.7657007387172505,0.80654580800737,0.00039884696844762093,0.10809269999060549,2.0,1.0,2.56,2.91,2.88,0,0.125,0.08181818181818182,0.16363636363636364,0.10185185185185185,-0.3941177469514481,-0.16728058569540497,0.06060606060606061,0.08823529411764705,0.13043478260869565,0.2608695652173913,0.19444444444444442,0.11428571428571428,0,0,0.1,0.36363636363636365,1,0,0,0.02666666666666667,0.019298245614035085,0.024074074074074074,0.007407407407407407,0.047619047619047616,0.045454545454545456,0.0,0.0,0.07142857142857142,0.6322964057806861,0.04780988319795319,0.058823529411764705,0.0,-0.19777986810183584,-0.30473217921527745,0.32806371254291034,0.40304195884774024,0.26889432860934953,1
1.0,1.0758954785672343,0.43243243243243246,48,45,0.8400699646473958,0.708418767979448,14,28,42,41,0.3684210526315789,0.5789473684210527,0.6504109653283912,0.7830935928200902,-0.11646066817777731,0.321864235874236,2.0,2.0,2.66,3.06,2.66,0,0.15384615384615385,0.12727272727272726,0.15454545454545454,0.12962962962962962,-0.06253403075278056,-0.0036895321542065413,0.15151515151515152,0.11764705882352941,0.17391304347826086,0.21739130434782608,0.1388888888888889,0.14285714285714285,0,0,0.26666666666666666,0.36363636363636365,0,0,1,0.02361111111111111,0.023026315789473683,0.027777777777777776,0.010802469135802469,0.19047619047619047,0.5454545454545454,0.5625,0.0,0.07142857142857142,-0.6064000195961134,1.0100474798214996,0.11764705882352941,0.0,-0.8163956455759899,-0.24110948918696914,0.3866113261379237,0.18620402792885984,0.42718464593321653,0
1.0,1.0758954785672343,0.43243243243243246,44,45,0.8991658406776509,0.9711241625770142,22,19,42,41,0.10526315789473684,0.42105263157894735,0.7657007387172505,0.6279901310033653,-0.05163552458161856,-0.41038448802592153,2.0,2.0,1.49,4.1,6.22,0,0.22115384615384617,0.14545454545454545,0.16363636363636364,0.16666666666666666,0.4348415435452207,-0.16728058569540497,0.24242424242424243,0.14705882352941177,0.08695652173913043,0.13043478260869565,0.1111111111111111,0.14285714285714285,0,0,0.26666666666666666,0.36363636363636365,0,0,1,0.025,0.029605263157894735,0.03993055555555555,0.012345679012345678,0.38095238095238093,0.3181818181818182,0.6875,0.0,0.07142857142857142,-1.4425201067254534,0.16437265757262257,0.058823529411764705,0.0,1.1220545678859026,-0.1401464073387631,0.3530578224806107,0.42824750521608007,0.21869467230330922,0
1.0,1.0760422783323547,0.43243243243243246,39,45,0.886124194807291,0.8568229372485967,4,8,42,41,0.5789473684210527,0.5263157894736843,0.8022731628059823,0.7069222968863127,0.34530914590937506,0.09698561073474696,1.0,1.0,2.15,3.29,3.22,0,0.16346153846153846,0.22727272727272727,0.18181818181818182,0.24074074074074073,-0.22832588885211433,-0.08548505892480573,0.15151515151515152,0.14705882352941177,0.08695652173913043,0.08695652173913043,0.19444444444444442,0.17142857142857143,0,0,0.3,0.36363636363636365,0,0,1,0.02777777777777778,0.042763157894736836,0.029513888888888888,0.019290123456790122,0.6190476190476191,0.7272727272727273,0.4375,0.07692307692307693,0.0,0.1368178356299661,0.36419455650062693,0.0,0.0625,-0.33942864508170795,0.5545509847405584,0.34659817225770145,0.2079563348002559,0.4454454929420427,0
1.0,1.0760422783323547,0.43243243243243246,81,45,0.9081252463590347,0.8071458190976468,13,45,42,41,0.8421052631578947,0.15789473684210525,0.8017383575793147,0.8181740415776895,0.06204760717214169,-0.010366510176650773,3.0,2.0,2.04,3.08,3.8,0,0.09615384615384616,0.17272727272727273,0.11818181818181818,0.12037037037037036,-0.22832588885211433,0.48708362846938863,0.09090909090909091,0.20588235294117646,0.2608695652173913,0.13043478260869565,0.1388888888888889,0.11428571428571428,0,0,0.3,0.36363636363636365,1,0,0,0.018055555555555557,0.021381578947368418,0.017361111111111112,0.014660493827160493,0.5714285714285714,0.5,1.0,0.0,0.0,0.10585042499554623,-1.5876372062425614,0.058823529411764705,0.0,-0.4636509325776603,0.2677784689026835,0.3836004619391402,0.25445036595469367,0.361949172106166,1
1.0,1.0760422783323547,0.43243243243243246,3,45,0.8831965326804802,0.8265369664638684,18,16,42,41,0.2631578947368421,0.7894736842105263,0.6480876845347974,0.7544137449486421,-0.04154912763939278,0.14595314600119833,1.0,2.0,1.93,3.45,3.69,0,0.1826923076923077,0.16363636363636364,0.14545454545454545,0.2222222222222222,0.2690496854458869,-0.49446269277780175,0.18181818181818182,0.11764705882352941,0.17391304347826086,0.17391304347826086,0.08333333333333333,0.17142857142857143,0,0,0.3,0.36363636363636365,0,1,0,0.022222222222222223,0.039473684210526314,0.03298611111111111,0.013888888888888888,0.14285714285714285,0.5,0.4375,0.0,0.0,-1.2769635652568234,1.381145292116365,0.0,0.0625,0.4218194525266305,0.1932142515877557,0.3538613020739362,0.36903126578680834,0.2771074321392553,2
1.0,1.0760422783323547,0.43243243243243246,11,45,0.8727096040101687,0.8726976679861451,26,21,42,41,0.7894736842105263,0.05263157894736842,0.7912520384988702,0.8585953647448308,-0.09022544918352936,0.1415306431307776,0.0,1.0,3.9,3.3,1.91,0,0.14423076923076925,0.23636363636363636,0.14545454545454545,0.1111111111111111,-0.06253403075278056,1.1414478426341823,0.12121212121212122,0.23529411764705882,0.21739130434782608,0.13043478260869565,0.1388888888888889,0.05714285714285714,0,0,0.3,0.36363636363636365,0,1,0,0.022222222222222223,0.019736842105263157,0.026041666666666664,0.020061728395061727,0.8571428571428571,0.7727272727272727,0.5625,0.0,0.0,0.04391560372670646,-0.9512996114420703,0.0,0.0,-0.17830784910474007,2.271505574614131,0.37923017613082144,0.36153125303752437,0.25923857083165414,2
1.0,1.0760422783323547,0.43243243243243246,72,45,0.7897159457435472,0.48718942723050596,41,38,42,41,0.8421052631578947,0.3157894736842105,0.7793129520507092,0.767362555943629,-0.5534554682890978,-1.4511762319523853,2.0,0.0,2.11,3.3,3.32,0,0.1826923076923077,0.15454545454545454,0.19999999999999998,0.14814814814814814,-0.22832588885211433,0.07810599461639266,0.09090909090909091,0.1764705882352941,0.2608695652173913,0.08695652173913043,0.1388888888888889,0.17142857142857143,0,0,0.3,0.36363636363636365,1,0,0,0.030555555555555558,0.02631578947368421,0.03298611111111111,0.013117283950617283,0.09523809523809523,0.18181818181818182,0.3125,0.0,0.07142857142857142,0.9729379227593065,-0.38156931628424734,0.0,0.0,-0.23841475963722972,-0.23431227305630012,0.31753804522006374,0.36554809570534563,0.31691385907459063,1
1.0,1.0760422783323547,0.43243243243243246,44,45,0.8991658406776509,0.9711241625770142,47,12,42,41,0.894736842105263,1.0,0.7657007387172505,0.6847173196414247,0.00039884696844762093,0.3869118479058305,1.0,1.0,1.44,4.25,6.83,0,0.14423076923076925,0.11818181818181818,0.17272727272727273,0.24074074074074073,-0.3112218179017812,-1.0670313801719962,0.09090909090909091,0.029411764705882353,0.13043478260869565,0.21739130434782608,0.19444444444444442,0.19999999999999998,0,0,0.3,0.36363636363636365,0,0,1,0.02638888888888889,0.042763157894736836,0.026041666666666664,0.010030864197530864,0.0,0.0,0.0,0.07692307692307693,0.0,0.7073328238563966,0.4641055059646293,0.0,0.25,-0.012692943682193265,-2.084795001152154,0.2982443647853422,0.503679518946731,0.19807611626792673,0
1.0,1.0760422783323547,0.43243243243243246,44,45,0.8991658406776509,0.9711241625770142,48,33,42,41,0.9473684210526316,0.0,0.7657007387172505,0.8468487211442086,0.00039884696844762093,0.11706906889102064,1.0,1.0,3.9,3.38,1.9,0,0.14423076923076925,0.21818181818181817,0.21818181818181817,0.10185185185185185,-0.7257014631501156,1.059652315863583,0.06060606060606061,0.29411764705882354,0.21739130434782608,0.13043478260869565,0.19444444444444442,0.02857142857142857,0,0,0.3,0.36363636363636365,0,0,1,0.03333333333333333,0.018092105263157895,0.026041666666666664,0.018518518518518517,0.0,0.0,0.0,0.07692307692307693,0.0,1.499383903544446,-1.726798885853136,0.0,0.0,-0.9373895140203988,2.3527122760263177,0.3643279570861522,0.3933009094604812,0.24237113345336664,0
1.0,1.0761890780974754,0.43243243243243246,70,45,0.8248847439833021,0.5564847922696696,46,2,42,41,0.7894736842105263,0.21052631578947367,0.6794852216075966,0.7468494646919039,-0.37880069623719514,-0.6674624380436176,1.0,0.0,1.79,3.34,4.48,0,0.19230769230769232,0.18181818181818182,0.1909090909090909,0.1388888888888889,-0.06253403075278056,0.4052881016987894,0.12121212121212122,0.20588235294117646,0.21739130434782608,0.08695652173913043,0.1388888888888889,0.14285714285714285,0,0,0.3333333333333333,0.36363636363636365,1,0,0,0.029166666666666667,0.024671052631578948,0.034722222222222224,0.015432098765432098,0.14285714285714285,0.4090909090909091,0.25,0.0,0.0,0.5393941738774262,-1.0155280789546435,0.0,0.0,-0.36008793222368934,-0.13333587198410396,0.3498250067471184,0.3087893106616924,0.3413856825911891,1
1.0,1.076923076923077,0.4594594594594595,39,45,0.886124194807291,0.8568229372485967,4,47,42,41,0.631578947368421,0.894736842105263,0.8022731628059823,0.7964684833870479,0.34530914590937506,0.0030057574566877978,3.0,1.0,1.95,3.28,3.83,0,0.17307692307692307,0.14545454545454545,0.1909090909090909,0.18518518518518517,-0.22832588885211433,-0.33087163923660334,0.15151515151515152,0.08823529411764705,0.13043478260869565,0.17391304347826086,0.19444444444444442,0.19999999999999998,0,0,0.5,0.36363636363636365,1,0,0,0.027450980392156866,0.030959752321981424,0.029411764705882353,0.011619462599854755,0.047619047619047616,0.0,0.0625,0.0,0.0,0.13372109456652412,0.7626489382915888,0.0,0.0,-0.31687080822572056,-0.0999119037293669,0.3153755840324345,0.3523036759871025,0.33232073998046296,1
1.0,1.076923076923077,0.4594594594594595,44,45,0.8991658406776509,0.9711241625770142,22,45,42,41,0.10526315789473684,0.15789473684210525,0.7657007387172505,0.8181740415776895,-0.05163552458161856,-0.010366510176650773,2.0,1.0,1.7,3.62,4.67,0,0.2403846153846154,0.1909090909090909,0.18181818181818182,0.14814814814814814,0.4348415435452207,0.4052881016987894,0.24242424242424243,0.20588235294117646,0.13043478260869565,0.13043478260869565,0.1111111111111111,0.14285714285714285,0,0,0.5,0.36363636363636365,1,0,0,0.026143790849673203,0.024767801857585134,0.04084967320261438,0.015250544662309368,0.9047619047619047,0.6818181818181819,0.625,0.0,0.0,-1.4703907762964314,-1.5907296880116852,0.0,0.0625,1.0836305797809045,0.05050538710398443,0.38182104043471576,0.43025525619476235,0.18792370337052192,1
1.0,1.076923076923077,0.4594594594594595,20,45,0.8729090091420953,0.840985657625906,28,46,42,41,0.6842105263157894,0.42105263157894735,0.7780716141907609,0.6841173416118116,0.2804392421113345,-0.3234294090761925,4.0,1.0,1.91,3.27,4.01,0,0.15384615384615385,0.1909090909090909,0.14545454545454545,0.19444444444444442,0.020361898296886314,-0.0036895321542065413,0.12121212121212122,0.14705882352941177,0.2608695652173913,0.21739130434782608,0.1388888888888889,0.14285714285714285,0,0,0.5,0.36363636363636365,1,0,0,0.02091503267973856,0.032507739938080496,0.026143790849673196,0.015250544662309368,0.7142857142857142,0.4545454545454546,0.3125,0.0,0.07142857142857142,0.9430027591460335,0.5740075503750318,0.0,0.0,-0.22769333710875925,-0.18859932063962218,0.36965468206749674,0.27341629924332217,0.35692901868918103,1
1.0,1.0770698766881974,0.4594594594594595,8,45,0.8359939086845781,0.7457666073322966,2,21,42,41,0.21052631578947367,0.05263157894736842,0.7400437084584428,0.8585953647448308,-0.7302690774634909,0.1415306431307776,1.0,1.0,3.5,3.17,2.08,0,0.19230769230769232,0.24545454545454545,0.14545454545454545,0.1111111111111111,0.35194561449555384,1.2232433694047815,0.21212121212121213,0.2647058823529412,0.08695652173913043,0.13043478260869565,0.16666666666666666,0.05714285714285714,0,0,0.5333333333333333,0.36363636363636365,0,0,1,0.02091503267973856,0.018575851393188854,0.032679738562091505,0.019607843137254898,0.47619047619047616,0.4090909090909091,0.3125,0.0,0.07142857142857142,-1.0512984857106142,-1.0309904878002627,0.058823529411764705,0.0,-0.30431506052083984,2.3755068472425793,0.3857269455263759,0.26048647090777843,0.35378658356584575,0
1.0,1.0770698766881974,0.4594594594594595,62,45,0.848840709928379,0.7854555477110323,8,13,42,41,0.6842105263157894,0.7894736842105263,0.7024432050920628,0.80654580800737,0.05070046793783807,0.10809269999060549,3.0,1.0,2.59,3.07,2.74,0,0.25,0.11818181818181818,0.24545454545454545,0.1388888888888889,-0.06253403075278056,-0.16728058569540497,0.15151515151515152,0.11764705882352941,0.13043478260869565,0.2608695652173913,0.16666666666666666,0.14285714285714285,0,0,0.5333333333333333,0.36363636363636365,1,0,0,0.03529411764705882,0.023219814241486066,0.04248366013071895,0.009440813362381988,0.6666666666666666,0.5454545454545454,0.75,0.0,0.07142857142857142,0.3226222994364862,0.18435484746542297,0.0,0.0,0.5660822623239836,-0.27085545898406566,0.3281002000179738,0.4519899378751515,0.21990986210687474,1
1.0,1.0770698766881974,0.4594594594594595,2,45,0.7921775400036931,0.542089818812117,12,48,42,41,1.0,0.9473684210526316,0.6804606311117569,0.7964684833870479,0.3468926840148598,0.0030057574566877978,2.0,3.0,2.46,3.21,2.76,0,0.13461538461538464,0.14545454545454545,0.24545454545454545,0.23148148148148145,-1.0572851793487832,-0.7398492730895994,0.030303030303030304,0.058823529411764705,0.2608695652173913,0.2608695652173913,0.19444444444444442,0.19999999999999998,0,0,0.5333333333333333,0.36363636363636365,0,1,0,0.03529411764705882,0.03869969040247678,0.02287581699346405,0.011619462599854755,0.0,0.0,0.0,0.0,0.0,0.554877879194636,1.5120603536759425,0.0,0.0,-2.0158728579103933,-0.8778372442316154,0.28252585514828726,0.3939411016018022,0.32353304324991056,2
1.0,1.0770698766881974,0.4594594594594595,3,45,0.8831965326804802,0.8265369664638684,18,26,42,41,0.2631578947368421,0.8421052631578947,0.6480876845347974,0.7964684833870479,-0.04154912763939278,-0.04095900311107167,1.0,1.0,1.64,3.85,4.78,0,0.19230769230769232,0.13636363636363635,0.16363636363636364,0.15740740740740738,0.18615375639622006,-0.16728058569540497,0.18181818181818182,0.11764705882352941,0.17391304347826086,0.21739130434782608,0.1111111111111111,0.17142857142857143,0,0,0.5333333333333333,0.36363636363636365,0,0,1,0.023529411764705882,0.02631578947368421,0.032679738562091505,0.010893246187363833,0.5238095238095237,0.6818181818181819,0.1875,0.0,0.0,-1.2721993482361433,0.11219693951919892,0.058823529411764705,0.0625,0.21425489761347952,-0.3093930211095958,0.31078262771197,0.4517759518820948,0.23744142040593524,0
1.0,1.0770698766881974,0.4594594594594595,0,45,0.8822211462804724,0.75495318851006,33,16,42,41,0.0,0.6842105263157894,0.8425294354759691,0.7544137449486421,0.07121797623870507,0.14595314600119833,1.0,1.0,1.88,3.33,3.98,0,0.2403846153846154,0.18181818181818182,0.10909090909090909,0.23148148148148145,1.0980089759425558,-0.41266716600720255,0.30303030303030304,0.14705882352941177,0.17391304347826086,0.17391304347826086,0.027777777777777776,0.17142857142857143,0,0,0.5333333333333333,0.36363636363636365,0,0,1,0.015686274509803925,0.03869969040247678,0.04084967320261438,0.014524328249818445,0.6190476190476191,0.5909090909090909,0.5625,0.0,0.07142857142857142,-1.7738714005137473,1.3533129561942503,0.0,0.0,2.3229394793106497,0.3988829355361658,0.3247140201836546,0.3988562542132485,0.27642972560309703,0
1.0,1.0770698766881974,0.4594594594594595,59,45,0.7213298226580008,0.351330443528453,38,19,42,41,0.47368421052631576,0.6842105263157894,0.7620625463107176,0.6279901310033653,-1.5309207454634102,-0.41038448802592153,2.0,0.0,1.54,4.01,5.6,0,0.16346153846153846,0.16363636363636364,0.16363636363636364,0.18518518518518517,-0.06253403075278056,-0.16728058569540497,0.18181818181818182,0.14705882352941177,0.08695652173913043,0.17391304347826086,0.19444444444444442,0.14285714285714285,0,0,0.5333333333333333,0.36363636363636365,1,0,0,0.023529411764705882,0.030959752321981424,0.027777777777777776,0.0130718954248366,0.09523809523809523,0.09090909090909091,0.0,0.0,0.0,-0.4298857789799197,0.11322776677557354,0.058823529411764705,0.0,-0.43974124751844035,-0.10207337955754679,0.3136263529996257,0.4370664710620597,0.24930717593831472,1
1.0,1.0770698766881974,0.4594594594594595,72,45,0.7897159457435472,0.48718942723050596,41,14,42,41,0.736842105263158,0.5263157894736843,0.7793129520507092,0.6560066206545649,-0.5534554682890978,-0.06663921316218156,0.0,3.0,1.55,3.85,5.79,0,0.20192307692307693,0.16363636363636364,0.19999999999999998,0.17592592592592593,-0.06253403075278056,-0.08548505892480573,0.12121212121212122,0.14705882352941177,0.2608695652173913,0.21739130434782608,0.1388888888888889,0.14285714285714285,0,0,0.5333333333333333,0.36363636363636365,0,1,0,0.028758169934640525,0.029411764705882353,0.03431372549019608,0.0130718954248366,0.47619047619047616,0.13636363636363635,0.3125,0.07692307692307693,0.0,0.9863571340342213,-0.6093821399430404,0.0,0.0,-0.006168477589780157,-0.8244346579302821,0.32473473112844065,0.4902500618283801,0.18501520704317928,2
